win_ratio	total_accuracy	kill_to_death_ratio	total_wins_per_hour	mvp_per_round	total_headshots_per_round	VACBanned
0.49	0.16	0.87	21.82	0.08	0.36	1
0.48	0.2	0.87	25.07	0.09	0.29	1
0.49	0.15	1.01	20.07	0.08	0.31	1
0.68	0.19	1.79	26.31	0.27	1.7	1
0.51	0.19	1.4	22.54	0.14	0.52	1
0.49	0.23	0.77	22.33	0.11	0.55	1
0.62	0.18	1.29	31.63	0.2	0.57	1
0.51	0.15	1.08	22.03	0.11	0.4	1
0.47	0.15	0.5	21.72	0.08	0.77	1
0.49	0.17	1	23.12	0.11	0.33	1
0.5	0.18	1.17	11.27	0.14	1.98	1
0.54	0.18	1.17	31.99	0.12	0.5	1
0.5	0.21	1.55	22.72	0.11	0.65	1
0.56	0.2	1.37	17.19	0.16	1.87	1
0.46	0.16	1.03	20.48	0.1	0.43	1
0.47	0.19	0.86	19.53	0.06	0.32	1
0.48	0.14	0.83	23.44	0.08	0.21	1
0.52	0.17	1.21	24.74	0.14	0.38	1
0.48	0.14	1.05	20.3	0.08	0.58	1
0.59	0.21	1.22	18.07	0.11	1.06	1
0.59	0.16	1.46	25.49	0.09	0.38	1
0.49	0.19	0.87	22.37	0.09	0.27	1
0.5	0.22	1.09	21.91	0.09	0.36	1
0.35	0.25	1.38	13.58	0.1	0.79	1
0.57	0.19	1.62	25.05	0.19	0.63	1
0.48	0.21	0.96	16.15	0.09	0.33	1
0.47	0.18	0.74	17.67	0.05	0.72	1
0.64	0.19	1.68	18.93	0.09	1.58	1
0.61	0.19	1.18	24.11	0.16	0.72	1
0.63	0.2	0.93	6.06	0.24	6.3	1
0.61	0.14	0.99	25.12	0.06	1.05	1
0.79	0.29	3.11	29.46	0.5	1.85	1
0.46	0.1	1.07	15.75	0.04	0.45	1
0.54	0.15	1.35	24.26	0.15	0.53	1
0.53	0.21	1.34	24.22	0.14	0.33	1
0.53	0.16	1.12	19.71	0.12	0.7	1
0.48	0.16	1.12	8.48	0.18	1.61	1
0.67	0.18	1.95	17.13	0.25	1.38	1
0.5	0.15	1.1	21.45	0.1	0.45	1
0.56	0.17	1.51	25.16	0.16	0.46	1
0.51	0.2	1.17	23.76	0.1	0.35	1
0.4	0.17	0.51	14.56	0.05	0.53	1
0.55	0.19	1.58	26.66	0.16	0.38	1
0.5	0.23	1.31	27.19	0.18	0.47	1
0.5	0.17	0.9	11.44	0.08	0.92	1
0.48	0.17	1	15.5	0.06	0.39	1
0.54	0.22	1.3	22.96	0.14	0.42	1
0.57	0.2	1.57	20.78	0.12	0.62	1
0.58	0.17	1.09	22.39	0.1	0.45	1
0.5	0.18	0.98	23.73	0.11	0.25	1
0.53	0.21	1.66	26.42	0.2	0.61	1
0.51	0.13	0.93	22.06	0.06	0.21	1
0.43	0.18	0.79	21.21	0.09	0.43	1
0.5	0.15	1.22	23.41	0.12	0.33	1
0.42	0.18	0.9	20.37	0.13	0.41	1
0.49	0.22	1.08	23.71	0.17	1	1
0.5	0.15	0.87	22.46	0.08	0.39	1
0.5	0.16	1.18	24.84	0.12	0.24	1
0.48	0.13	0.77	21.17	0.05	0.17	1
0.5	0.18	1.07	23.69	0.13	0.37	1
0.56	0.21	1.53	18.03	0.15	0.83	1
0.46	0.06	0.6	13.95	0.02	0.23	1
0.58	0.15	1.36	22.69	0.23	1.34	1
0.5	0.14	1.06	23.96	0.1	0.3	1
0.57	0.17	1.45	25.35	0.14	0.53	1
0.51	0.14	0.88	16.26	0.09	0.32	1
0.5	0.14	0.99	22.23	0.1	0.33	1
0.41	0.07	0.41	17.05	0.03	0.14	1
0.49	0.15	0.89	30.21	0.08	0.4	1
0.46	0.17	0.71	17.21	0.1	0.49	1
0.49	0.13	0.83	18.58	0.07	0.35	1
0.62	0.22	1.24	20.65	0.14	0.99	1
0.51	0.16	1	6.65	0.06	2.35	1
0.8	0.17	1.12	27.7	0.1	1.12	1
0.46	0.15	0.76	20.19	0.08	0.29	1
0.57	0.18	1.2	21.22	0.14	1.12	1
0.49	0.18	1.07	22.14	0.1	0.39	1
0.64	0.13	2.36	32.49	0.34	0.57	1
0.55	0.2	1.48	22.82	0.19	0.6	1
0.52	0.16	1.04	20.25	0.14	0.45	1
0.49	0.22	0.83	22.66	0.07	0.35	1
0.55	0.17	1.33	13.39	0.11	4.21	1
0.51	0.16	1.08	22.29	0.11	0.54	1
0.5	0.18	0.93	23.41	0.09	0.31	1
0.5	0.14	1	23.24	0.09	0.27	1
0.51	0.16	0.69	27.52	0.07	0.28	1
0.52	0.2	1.49	24.55	0.12	0.47	1
0.48	0.16	1.02	21.67	0.09	0.37	1
0.5	0.19	1.22	19.29	0.1	0.34	1
0.49	0.12	0.69	16.7	0.02	0.35	1
0.52	0.2	1.41	18.24	0.06	0.77	1
0.47	0.12	0.68	22.82	0.07	0.25	1
0.49	0.16	1	21.78	0.09	0.27	1
0.5	0.16	0.88	20.76	0.09	0.37	1
0.54	0.17	1.35	24.85	0.12	0.59	1
0.57	0.23	1.99	27.13	0.2	0.64	1
0.78	0.22	3.03	40.85	0.37	0.99	1
0.48	0.18	1.13	18.86	0.09	0.64	1
0.5	0.15	0.66	7.88	0.06	1.86	1
0.46	0.18	1.15	3.99	0.04	3.39	1
0.38	0.21	1.08	7.92	0.06	1.61	1
0.53	0.16	1.15	17.34	0.08	0.5	1
0.48	0.19	0.79	21.35	0.11	0.37	1
0.55	0.23	1.55	26.36	0.15	0.55	1
0.63	0.21	1.31	12.22	0.26	2.08	1
0.5	0.16	1.01	23.32	0.1	0.48	1
0.19	0.18	0.75	9.94	0.05	0.26	1
0.48	0.2	1.81	29.15	0.05	1.02	1
0.63	0.23	1.48	6.22	0.25	11.96	1
0.55	0.2	1.18	26.65	0.13	0.32	1
0.48	0.18	1.21	5.91	0.08	1.09	1
0.62	0.23	1.52	12.99	0.31	1.85	1
0.51	0.17	1.14	25.19	0.13	0.48	1
0.51	0.15	0.79	14.18	0.05	0.68	1
0.52	0.15	0.97	21.62	0.1	0.53	1
0.56	0.18	2.05	22.46	0.27	0.79	1
0.5	0.2	1.08	18.15	0.14	1.36	1
0.58	0.18	2	23.78	0.22	0.85	1
0.54	0.18	1.31	27.3	0.14	0.45	1
0.58	0.18	1.54	23.55	0.17	0.66	1
0.51	0.16	0.84	14.89	0.08	0.37	1
0.45	0.18	0.71	15.86	0.05	0.42	1
0.49	0.16	1.09	24.13	0.11	0.41	1
0.53	0.14	1.13	16.08	0.09	0.69	1
0.55	0.2	1.93	24.16	0.2	0.66	1
0.49	0.26	3.22	13.84	0.15	1.25	1
0.43	0.14	0.85	17.54	0.06	0.23	1
0.53	0.17	1.25	21.19	0.13	0.55	1
0.53	0.17	1.42	25.73	0.15	0.36	1
0.58	0.22	1.92	25.46	0.21	1.03	1
0.49	0.18	1.08	32.7	0.2	0.4	1
0.54	0.11	1.18	21.07	0.07	0.4	1
0.55	0.2	1.36	25.58	0.14	0.81	1
0.37	0.21	1.07	3.34	0.06	1.99	1
0.48	0.17	0.88	23.91	0.09	0.34	1
0.53	0.19	1.55	23.13	0.11	0.81	1
0.47	0.19	1.13	7.9	0.07	1.67	1
0.5	0.2	1.1	26.65	0.07	0.44	1
0.49	0.16	0.93	19.83	0.07	0.47	1
0.53	0.23	1.5	19.44	0.14	1	1
0.51	0.18	1.27	20.66	0.1	0.63	1
0.49	0.19	0.97	16.64	0.12	0.51	1
0.52	0.19	1.76	24.65	0.16	0.72	1
0.56	0.15	1.06	24.54	0.1	0.33	1
0.52	0.15	1.45	26.19	0.19	0.35	1
0.5	0.21	1.16	22.78	0.07	1.11	0
0.5	0.17	1.09	22	0.03	0.43	0
0.52	0.18	1.02	20.86	0.04	0.98	0
0.5	0.2	1.14	12.67	0.1	2	0
0.45	0.24	1.29	6.99	0.09	3.04	0
0.49	0.18	1.23	19.64	0.08	0.78	0
0.34	0.19	0.85	18.52	0.06	0.21	0
0.93	0.22	1.67	50.62	0.22	0.69	0
0.51	0.23	1.29	17.79	0.06	0.49	0
0.5	0.22	1.53	20.94	0.12	0.72	0
0.48	0.22	1.26	22.63	0.12	0.38	0
0.52	0.18	1.15	23.65	0.11	0.38	0
0.52	0.18	1.2	25.46	0.03	0.53	0
0.51	0.15	1.08	23.51	0.11	0.39	0
0.49	0.2	1.18	14.82	0.09	0.75	0
0.52	0.15	1.23	25.38	0.14	0.55	0
0.53	0.22	1.71	18.11	0.12	1.05	0
0.48	0.15	1.2	21.94	0.02	0.44	0
0.51	0.2	1.4	17.6	0.13	0.83	0
0.51	0.19	1.16	21.44	0.09	0.67	0
0.51	0.21	0.92	25.63	0.14	0.35	0
0.51	0.16	1.14	24.98	0.09	0.39	0
0.56	0.17	1.71	19.31	0.13	0.9	0
0.51	0.19	1.36	24.52	0.13	0.47	0
0.52	0.17	1.02	18	0.1	0.49	0
0.51	0.16	1.03	24.73	0.11	0.31	0
0.49	0.16	1.05	20.37	0.07	0.47	0
0.5	0.2	1.2	20.67	0.1	0.64	0
0.5	0.17	0.89	25.34	0.05	0.33	0
0.52	0.17	1.02	24.67	0.09	0.49	0
0.51	0.21	1.18	18.19	0.03	0.7	0
0.5	0.2	1.33	24.18	0.11	0.47	0
0.64	0.2	2.17	39.87	0.24	0.57	0
0.5	0.21	1.01	20.99	0.01	0.55	0
0.52	0.21	1.21	22.01	0.14	0.72	0
0.57	0.2	1.68	17.19	0.15	0.95	0
0.49	0.17	0.89	24.36	0.11	0.27	0
0.48	0.23	2.65	16.38	0.08	3.12	0
0.51	0.17	1.19	25.35	0.15	0.39	0
0.53	0.21	1.49	23.33	0.11	1.09	0
0.53	0.19	1.37	12.7	0.14	1.7	0
0.48	0.25	1.67	21.07	0.1	1.57	0
0.56	0.2	2.03	27.35	0.19	0.96	0
0.51	0.2	1.19	24.4	0.13	0.59	0
0.5	0.14	0.91	18.38	0.09	0.38	0
0.51	0.21	1.54	21.76	0.15	0.87	0
0.49	0.16	1.09	22.54	0.09	0.32	0
0.49	0.2	1.54	16.4	0.1	1.42	0
0.52	0.17	1.18	23.38	0.08	0.49	0
0.5	0.17	1.17	20.77	0.12	0.8	0
0.49	0.17	1.07	22.21	0.11	0.36	0
0.52	0.16	1.24	21.19	0.07	0.64	0
0.51	0.18	0.64	18.94	0.14	0.68	0
0.5	0.2	1.15	19.87	0.1	0.56	0
0.5	0.19	1.24	23.07	0.11	0.45	0
0.52	0.18	1.04	26.25	0	0.42	0
0.5	0.17	1.13	24.87	0.12	0.25	0
0.52	0.21	1.39	24.53	0.09	1.39	0
0.5	0.18	1.19	23.52	0.09	0.43	0
0.5	0.17	1.28	12.41	0.01	1.84	0
0.49	0.17	0.92	24.95	0.05	0.37	0
0.5	0.16	0.9	25.84	0.09	0.27	0
0.52	0.18	1.2	24.28	0.11	0.35	0
0.5	0.17	1.02	19.83	0.1	0.36	0
0.5	0.17	1.2	24.41	0.12	0.34	0
0.5	0.18	1.26	22.22	0.11	0.47	0
0.51	0.17	1.14	25.25	0.11	0.37	0
0.53	0.15	1.26	19.45	0.03	0.92	0
0.53	0.21	1.3	25.57	0.03	0.63	0
0.51	0.17	1.2	25.11	0.12	0.24	0
0.64	0.2	0.64	19.96	0.07	0.34	0
0.56	0.21	1.63	26.22	0.15	0.36	0
0.53	0.19	1.56	22.96	0.13	0.79	0
0.53	0.17	1.52	16.22	0.1	1.46	0
0.54	0.24	1.27	25.13	0.14	0.34	0
0.54	0.22	1.67	25.79	0.17	0.68	0
0.46	0.13	0.45	21.91	0.09	0.29	0
0.5	0.2	0.87	23.89	0.06	0.41	0
0.5	0.18	1.25	19.98	0.1	0.51	0
0.66	0.18	1.38	46.83	0.1	0.32	0
0.51	0.2	1.13	24.68	0.13	0.34	0
0.49	0.16	1.42	16.17	0.1	1.17	0
0.51	0.2	1.21	19.34	0.1	0.7	0
0.52	0.18	1.12	19.27	0.08	0.69	0
0.48	0.17	0.88	18.16	0.08	0.4	0
0.48	0.22	1.16	20.77	0.12	0.58	0
0.5	0.18	1.08	23	0.09	0.4	0
0.55	0.21	1.37	22.89	0.03	0.81	0
0.49	0.16	0.98	21.91	0.08	0.58	0
0.51	0.2	1.24	24.28	0.12	0.44	0
0.52	0.21	1.14	23.01	0.07	0.6	0
0.48	0.18	1.04	23.67	0.08	0.37	0
0.53	0.21	1.27	22.35	0.1	0.72	0
0.52	0.18	1.12	25.15	0.14	0.47	0
0.48	0.16	0.85	18.32	0.08	0.48	0
0.53	0.21	1.49	25.66	0.16	0.62	0
0.5	0.19	0.97	27.3	0.11	0.3	0
0.58	0.18	1.29	23.35	0.05	0.65	0
0.51	0.2	1.3	15.13	0.09	1.06	0
0.51	0.19	1.3	23.06	0.1	0.56	0
0.5	0.19	0.97	22.68	0.09	0.36	0
0.52	0.18	0.83	19.34	0.14	0.74	0
0.51	0.15	1.35	24.36	0.12	0.42	0
0.52	0.19	1.31	24.84	0.12	0.32	0
0.5	0.13	1.21	22.39	0.11	0.46	0
0.54	0.21	1.28	17.99	0.08	1.07	0
0.61	0.25	1.75	30.71	0.27	0.91	0
0.5	0.19	0.94	12.45	0.09	0.86	0
0.57	0.18	0.95	25.32	0.09	0.29	0
0.5	0.15	1.03	21.77	0.1	0.44	0
0.49	0.18	0.97	22.54	0.07	0.34	0
0.51	0.21	0.96	16.92	0.1	0.85	0
0.52	0.17	1.46	20.67	0.15	0.87	0
0.52	0.16	1.39	26.24	0.15	0.48	0
0.53	0.19	1.12	25.83	0.1	0.33	0
0.71	0.19	1.28	20.11	0.15	0.64	0
0.55	0.22	1.62	21.66	0.18	0.87	0
0.51	0.17	1.1	24.33	0.11	0.51	0
0.49	0.17	1.05	22.73	0.09	0.32	0
0.5	0.17	1.33	23.26	0.08	0.7	0
0.49	0.2	1.02	17.29	0.1	0.78	0
0.49	0.2	1.35	17.47	0.09	0.56	0
0.62	0.17	1.32	24.28	0.12	0.29	0
0.53	0.17	1.44	22.82	0.14	0.89	0
0.44	0.16	1.22	19.1	0.06	0.56	0
0.49	0.16	0.92	23.8	0.07	0.31	0
0.5	0.22	1.31	9.63	0.04	3.3	0
0.54	0.19	1.37	28.04	0.19	0.37	0
0.49	0.17	1.12	23.83	0.1	0.34	0
0.46	0.19	1	10.17	0.09	1.23	0
0.54	0.23	1.65	25.01	0.04	0.63	0
0.51	0.2	1.11	22.59	0.11	0.46	0
0.7	0.25	2.58	47.19	0.22	0.92	0
0.52	0.21	1.3	23.65	0.07	0.86	0
0.5	0.18	0.97	12.61	0.12	2.32	0
0.59	0.23	1.84	20.84	0.17	0.78	0
0.49	0.23	0.95	12.3	0.04	1.13	0
0.55	0.2	1.4	18.84	0.19	1.02	0
0.52	0.18	1.45	24.08	0.05	0.8	0
0.5	0.15	0.92	25.01	0.09	0.26	0
0.78	0.23	1.47	25.21	0.03	0.86	0
0.56	0.21	1.8	9.84	0.19	1.91	0
0.5	0.19	1.41	23.29	0.11	0.54	0
0.49	0.15	1.13	22.92	0.1	0.42	0
0.53	0.19	1.43	22.47	0.08	0.82	0
0.53	0.22	1.51	25.66	0.17	0.58	0
0.51	0.2	0.95	20.4	0.07	0.85	0
0.52	0.21	1.37	23.07	0.09	0.57	0
0.51	0.16	1.04	23.43	0.1	0.26	0
0.46	0.23	1.42	11.83	0.1	1.59	0
0.5	0.23	0.87	18.05	0.09	0.91	0
0.51	0.17	0.98	22.24	0.11	0.58	0
0.52	0.24	1.1	16.57	0.11	0.96	0
0.5	0.14	1.04	24.17	0.1	0.27	0
0.49	0.19	0.89	20.39	0.11	0.59	0
0.52	0.26	1.45	23.07	0.15	0.57	0
0.5	0.19	1.4	15.4	0.1	0.51	0
0.51	0.2	0.85	24.43	0.14	0.45	0
0.52	0.18	1.05	21.49	0.01	0.6	0
0.54	0.19	1.51	19.14	0.02	1.29	0
0.49	0.17	1.14	23.25	0.13	0.41	0
0.49	0.21	1.14	20.61	0.09	0.43	0
0.51	0.2	1.09	20.94	0.11	0.79	0
0.5	0.18	1.53	23.17	0.14	0.47	0
0.5	0.16	1	24.31	0.02	0.52	0
0.51	0.18	1.37	23.44	0.08	0.51	0
0.57	0.21	1.69	24.86	0.15	0.46	0
0.75	0.22	2.3	52.35	0.27	0.7	0
0.57	0.17	1.31	19.81	0.15	0.59	0
0.48	0.17	0.82	15.48	0.1	0.31	0
0.51	0.18	1.32	25.66	0.14	0.47	0
0.47	0.2	0.86	23.11	0.04	0.23	0
0.52	0.23	1.14	19.12	0.03	0.77	0
0.5	0.16	1.18	24.47	0.13	0.41	0
0.51	0.18	1.31	21.22	0.17	0.63	0
0.51	0.17	0.67	22.62	0.08	0.34	0
0.51	0.16	0.97	21.17	0.09	0.51	0
0.49	0.17	1.06	22.32	0.12	0.52	0
0.55	0.17	1.8	23.3	0.14	0.64	0
0.54	0.2	1.15	23.19	0.02	0.56	0
0.48	0.16	0.78	24.64	0.08	0.24	0
0.46	0.19	0.78	18.28	0.04	0.25	0
0.52	0.23	1.68	27.96	0.12	0.61	0
0.65	0.2	1.17	19.57	0.1	0.73	0
0.5	0.2	1.23	16.19	0.11	1.47	0
0.57	0.18	1.87	24.24	0.16	0.53	0
0.51	0.18	1.05	18.21	0.07	1.4	0
0.43	0.2	1.09	20.07	0.08	0.55	0
0.62	0.21	2.33	22.83	0.19	1.11	0
0.52	0.2	1.17	20.14	0.13	0.69	0
0.52	0.21	1.31	23.07	0.08	0.65	0
0.54	0.18	1.37	19.38	0.08	0.73	0
0.53	0.21	1.52	25.94	0.16	0.52	0
0.52	0.2	1.73	13.67	0.13	3.24	0
0.52	0.21	1.42	18.48	0.12	0.41	0
0.5	0.19	1.08	15.48	0.06	0.86	0
0.48	0.18	1.08	17.96	0.07	0.89	0
0.47	0.2	1.14	19.69	0.1	0.48	0
0.51	0.16	1.06	24.78	0.1	0.29	0
0.54	0.21	1.63	22.44	0.07	0.81	0
0.62	0.14	1.53	30.96	0.13	0.54	0
0.5	0.18	1.02	21.79	0.11	0.45	0
0.51	0.2	1.55	16.44	0.13	1.06	0
0.55	0.22	1.53	24.26	0.12	0.48	0
0.35	0.19	1.61	22.68	0.1	0.74	0
0.56	0.19	1.35	14.8	0.14	2.21	0
0.57	0.19	1.25	20.35	0.12	0.7	0
0.58	0.24	2.64	19.6	0.2	1.96	0
0.5	0.22	1.28	23.65	0.12	0.69	0
0.5	0.21	1.26	23.69	0.13	0.38	0
0.49	0.15	0.89	23.16	0.1	0.32	0
0.48	0.21	1.02	14.48	0.11	0.94	0
0.49	0.15	0.92	17.96	0.05	0.87	0
0.5	0.16	1.17	23.09	0.1	0.57	0
0.5	0.17	1.24	18.43	0.11	0.91	0
0.48	0.18	0.92	19.38	0.09	0.32	0
0.6	0.21	2.16	22.05	0.11	0.78	0
0.48	0.17	0.87	23.84	0.04	0.27	0
0.53	0.18	1.46	25.07	0.14	0.59	0
0.54	0.19	1.45	24.58	0.14	0.44	0
0.51	0.18	1.13	22.05	0.1	0.43	0
0.51	0.23	1.04	20.76	0.14	0.91	0
0.51	0.19	0.98	14.02	0.1	0.91	0
0.5	0.13	1.18	24.02	0.12	0.39	0
0.49	0.15	1.11	22.93	0.1	0.38	0
0.51	0.17	0.93	19.93	0.09	0.6	0
0.65	0.2	1.54	19.9	0.12	0.82	0
0.5	0.19	1.22	22.5	0.02	0.52	0
0.49	0.2	1.06	13.64	0.11	1.43	0
0.51	0.22	1.11	21.79	0.1	0.4	0
0.51	0.17	1.13	23.14	0.09	0.42	0
0.52	0.17	1.12	24.62	0.14	0.4	0
0.51	0.2	1.31	14.42	0.08	1.34	0
0.51	0.19	1.7	22.52	0.13	0.85	0
0.52	0.21	1.37	14.79	0.09	1.37	0
0.51	0.18	1.34	25.12	0.12	0.69	0
0.55	0.25	2.01	20.79	0.15	0.88	0
0.51	0.18	1.25	24.95	0.13	0.35	0
0.5	0.19	1.08	25.18	0.1	0.3	0
0.54	0.18	1.34	18.18	0.1	0.76	0
0.53	0.2	1.35	24.19	0.07	0.52	0
0.53	0.14	1.28	24.64	0.16	0.45	0
0.54	0.25	1.54	15.31	0.19	1.23	0
0.51	0.17	1.14	19.32	0.1	0.74	0
0.55	0.21	1.63	23.5	0.16	0.7	0
0.49	0.2	1.02	20.42	0.05	0.64	0
0.55	0.19	1.34	15.64	0.13	0.8	0
0.5	0.2	1.21	20.92	0.1	0.53	0
0.51	0.19	1.16	23.42	0.12	0.62	0
0.5	0.15	1.01	24.53	0.08	0.38	0
0.51	0.23	1.61	11.09	0.1	1.73	0
0.43	0.17	1.02	15.75	0.08	0.6	0
0.46	0.21	0.83	20.42	0.09	0.38	0
0.5	0.16	0.94	22.32	0.08	0.28	0
0.47	0.14	0.76	23.84	0.07	0.21	0
0.47	0.15	0.97	22.34	0.08	0.35	0
0.49	0.15	0.89	12.19	0.16	0.65	0
0.5	0.19	1.37	19.24	0.12	0.79	0
0.5	0.16	0.99	21.91	0.09	0.35	0
0.47	0.24	1.15	21.44	0.08	0.58	0
0.51	0.17	1.25	20.08	0.11	1.03	0
0.47	0.15	0.88	20.78	0.12	0.7	0
0.5	0.19	1.21	18.45	0.1	0.35	0
0.39	0.2	0.87	20.51	0.11	0.57	0
0.66	0.22	2.22	19.8	0.13	1.93	0
0.5	0.15	0.77	22.94	0.06	0.19	0
0.47	0.16	0.58	17.14	0.05	0.26	0
0.51	0.2	1.29	21.32	0.12	0.51	0
0.53	0.14	1.07	25.24	0.12	0.29	0
0.52	0.19	1.35	23.88	0.12	0.54	0
0.49	0.18	1.3	21.95	0.11	0.66	0
0.51	0.18	1.18	21.73	0.14	0.41	0
0.45	0.18	1.57	16.6	0.1	0.74	0
0.48	0.21	1.06	5.52	0.07	1.48	0
0.48	0.16	1.11	21.94	0.1	0.29	0
0.5	0.19	0.99	19.53	0.11	0.57	0
0.46	0.16	1.03	13.48	0.06	0.93	0
0.48	0.18	0.63	14.68	0.07	0.56	0
0.52	0.22	1.13	19.59	0.14	0.66	0
0.51	0.18	1.15	22.74	0.13	0.76	0
0.59	0.2	1.57	21.88	0.18	0.68	0
0.53	0.18	1.25	21.14	0.04	1.02	0
0.55	0.15	1.11	19.46	0.13	1.18	0
0.49	0.19	0.99	19.03	0.11	0.57	0
0.52	0.23	1.29	24.1	0.12	0.42	0
0.61	0.19	1.01	21.16	0.15	0.9	0
0.5	0.16	1.24	20.64	0.12	0.51	0
0.48	0.17	0.85	23.2	0.1	0.6	0
0.48	0.13	0.91	21	0.08	0.31	0
0.48	0.19	0.96	22.63	0.09	0.37	0
0.51	0.16	1.08	12.39	0.07	1.46	0
0.45	0.18	0.93	19.38	0.07	0.38	0
0.51	0.19	1.09	17.81	0.12	0.65	0
0.5	0.19	1.06	23.17	0.1	0.33	0
0.5	0.12	0.96	22.18	0.09	0.43	0
0.68	0.26	1.82	16.19	0.33	2	0
0.47	0.18	0.6	17.78	0.09	0.65	0
0.49	0.17	0.91	18.62	0.11	1.19	0
0.51	0.19	1.41	16.3	0.15	1	0
0.5	0.17	1.21	21.68	0.11	0.31	0
0.55	0.21	1.35	21.37	0.14	0.84	0
0.51	0.18	1.31	14.22	0.12	0.92	0
0.47	0.18	1.28	16.79	0.07	0.38	0
0.55	0.18	1.2	17.53	0.11	0.86	0
0.49	0.16	0.84	23.61	0.08	0.29	0
0.5	0.19	1.07	17.56	0.1	1.01	0
0.51	0.15	1.04	22.94	0.11	0.41	0
0.45	0.23	0.59	10.71	0.11	1.55	0
0.51	0.2	0.8	11.61	0.06	1.03	0
0.49	0.19	1	18.18	0.08	0.67	0
0.67	0.15	1.63	31.32	0.12	0.39	0
0.48	0.15	0.87	20.86	0.07	0.26	0
0.33	0.13	1.1	25.39	0.06	0.2	0
0.5	0.21	1.65	15.61	0.11	1.26	0
0.49	0.16	1.06	21.46	0.1	0.3	0
0.49	0.19	1.28	14.88	0.11	0.76	0
0.5	0.23	1.11	19.11	0.12	0.75	0
0.43	0.12	0.47	19.89	0.03	0.14	0
0.5	0.18	1.11	19.37	0.09	0.57	0
0.49	0.21	1.26	22.47	0.1	0.64	0
0.52	0.17	1.06	25.08	0.1	0.38	0
0.5	0.22	1.09	9.35	0.12	0.56	0
0.5	0.18	0.86	20.83	0.11	0.35	0
0.5	0.2	1.16	18.09	0.14	0.65	0
0.47	0.18	0.56	20.91	0.03	0.37	0
0.49	0.18	1.24	22.08	0.13	0.32	0
0.53	0.22	1.11	18.45	0.1	1.07	0
0.54	0.22	1.17	20.01	0.12	0.52	0
0.51	0.19	1.01	20.17	0.1	0.63	0
0.5	0.17	1.09	24.57	0.12	0.27	0
0.48	0.22	0.7	17.24	0.1	0.45	0
0.48	0.2	1.28	22.77	0.12	0.62	0
0.53	0.21	1.44	25.04	0.09	0.77	0
0.49	0.16	0.77	19.76	0.07	0.35	0
0.48	0.21	0.99	23.3	0.09	0.3	0
0.51	0.19	1.25	23.35	0.12	0.54	0
0.51	0.15	1.08	15.44	0.1	0.27	0
0.48	0.15	1.09	23.16	0.11	0.4	0
0.48	0.2	1.06	23.85	0.14	0.54	0
0.49	0.14	0.73	22.57	0.06	0.27	0
0.53	0.22	1.77	19.32	0.17	0.81	0
0.48	0.17	0.77	16.21	0.08	0.35	0
0.48	0.2	1.06	21.17	0.08	0.45	0
0.52	0.17	1.27	22.13	0.13	0.35	0
0.74	0.2	0.99	51.38	0.07	0.58	0
0.51	0.18	0.99	7.98	0.11	0.47	0
0.37	0.16	1.06	18.37	0.11	0.52	0
0.58	0.19	1.04	20.66	0.08	0.39	0
0.5	0.15	0.97	22.08	0.08	0.33	0
0.49	0.17	0.91	22.18	0.09	0.28	0
0.49	0.17	1.17	24.17	0.1	0.39	0
0.48	0.18	1.39	21.45	0.1	0.77	0
0.52	0.18	1.66	18.96	0.11	0.63	0
0.49	0.16	0.89	23.02	0.07	0.34	0
0.5	0.15	1.02	24.79	0.09	0.37	0
0.6	0.21	1.32	21.28	0.08	1.31	0
0.56	0.23	1.85	14.02	0.14	0.97	0
0.51	0.15	1.18	19.18	0.11	0.48	0
0.5	0.17	1.06	23.47	0.12	0.3	0
0.53	0.21	1.26	21.87	0.1	0.67	0
0.5	0.19	0.75	23.32	0.06	0.25	0
0.49	0.2	1.32	15.27	0.11	0.71	0
0.49	0.22	1.22	19.45	0.11	0.57	0
0.5	0.17	0.85	19.19	0.09	0.6	0
0.5	0.21	1.14	23.24	0.12	0.33	0
0.46	0.17	0.78	10.95	0.07	0.99	0
0.53	0.21	1.5	25.42	0.14	1.27	0
0.48	0.17	0.84	16.38	0.1	0.65	0
0.49	0.18	0.91	20.22	0.1	0.49	0
0.47	0.11	0.58	22.15	0.04	0.17	0
0.52	0.21	1.61	23.77	0.16	0.49	0
0.52	0.2	1.51	18.18	0.12	0.62	0
0.48	0.18	0.97	22.42	0.1	0.35	0
0.55	0.18	1.35	16.04	0.04	1.43	0
0.49	0.15	0.98	20.97	0.09	0.36	0
0.48	0.18	0.88	18.59	0.09	0.35	0
0.49	0.17	1.16	17.72	0.13	0.89	0
0.49	0.16	1.12	22.95	0.11	0.77	0
0.49	0.2	1.22	21.31	0.08	0.46	0
0.51	0.17	1.15	23.82	0.02	0.36	0
0.47	0.16	0.65	17.58	0.06	0.34	0
0.55	0.15	1.15	16.47	0.1	1.61	0
0.51	0.19	1.3	23.41	0.12	0.41	0
0.55	0.19	0.97	10.97	0.11	2.24	0
0.49	0.19	1.03	21.06	0.09	0.37	0
0.49	0.21	0.91	14.77	0.03	0.81	0
0.49	0.19	0.87	19.65	0.09	0.43	0
0.49	0.16	0.7	15.06	0.08	0.65	0
0.49	0.19	0.88	19.8	0.1	0.4	0
0.5	0.22	0.98	21.89	0.11	0.45	0
0.47	0.16	0.76	18.38	0.07	0.54	0
0.6	0.14	1.06	20.08	0.03	0.94	0
